

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Oct 11 00:00:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  6097  00D5  0838               	movf	_LED_SetColor,w
  6098  00D6  00F2               	movwf	ledSetColor@ledColor
  6099  00D7  0839               	movf	_LED_SetColor+1,w
  6100  00D8  00F3               	movwf	ledSetColor@ledColor+1
  6101  00D9  083A               	movf	_LED_SetColor+2,w
  6102  00DA  00F4               	movwf	ledSetColor@ledColor+2
  6103  00DB                     i8L__ptext13:	
  6104                           
  6105                           ;psect for function _ledSetColor
  6106  00DB                     i8L_ledSetColor:	
  6107  00DB                     i8Ll1698:	
  6108                           
  6109                           ;LED.c: 90: ledSendByte(ledColor.Green);
  6110  00DB  0873               	movf	ledSetColor@ledColor+1,w
  6111  00DC                     i12L__ptext14:	
  6112                           
  6113                           ;psect for function _ledSendByte
  6114  00DC                     i12L_ledSendByte:	
  6115                           
  6116                           ;incstack = 0
  6117                           ; Regs used in _ledSendByte: [wreg+status,2+status,0+pclath+cstack]
  6118                           ;ledSendByte@data stored from wreg
  6119  00DC  00F1               	movwf	ledSendByte@data
  6120  00DD                     i12Ll1668:	
  6121                           
  6122                           ;LED.c: 147: SPI_Exchange8bit(data);
  6123  00DD  0871               	movf	ledSendByte@data,w
  6124  00DE  210B  3180         	fcall	_SPI_Exchange8bit
  6125  00E0                     i12Ll65:	
  6126                           
  6127                           ;LED.c: 91: ledSendByte(ledColor.Red);
  6128  00E0  0872               	movf	ledSetColor@ledColor,w
  6129  00E1                     i13L__ptext14:	
  6130                           
  6131                           ;psect for function _ledSendByte
  6132  00E1                     i13L_ledSendByte:	
  6133                           
  6134                           ;incstack = 0
  6135                           ; Regs used in _ledSendByte: [wreg+status,2+status,0+pclath+cstack]
  6136                           ;ledSendByte@data stored from wreg
  6137  00E1  00F1               	movwf	ledSendByte@data
  6138  00E2                     i13Ll1668:	
  6139                           
  6140                           ;LED.c: 147: SPI_Exchange8bit(data);
  6141  00E2  0871               	movf	ledSendByte@data,w
  6142  00E3  210B  3180         	fcall	_SPI_Exchange8bit
  6143  00E5                     i13Ll65:	
  6144                           
  6145                           ;LED.c: 92: ledSendByte(ledColor.Blue);
  6146  00E5  0874               	movf	ledSetColor@ledColor+2,w
  6147  00E6                     i14L__ptext14:	
  6148                           
  6149                           ;psect for function _ledSendByte
  6150  00E6                     i14L_ledSendByte:	
  6151                           
  6152                           ;incstack = 0
  6153                           ; Regs used in _ledSendByte: [wreg+status,2+status,0+pclath+cstack]
  6154                           ;ledSendByte@data stored from wreg
  6155  00E6  00F1               	movwf	ledSendByte@data
  6156  00E7                     i14Ll1668:	
  6157                           
  6158                           ;LED.c: 147: SPI_Exchange8bit(data);
  6159  00E7  0871               	movf	ledSendByte@data,w
  6160  00E8  210B  3180         	fcall	_SPI_Exchange8bit
  6161  00EA                     i14Ll65:	
  6162  00EA  28EB               	ljmp	iL44
  6163  00EB                     i8Ll55:	
  6164  00EB                     iL44:	
  6165  00EB  0AF7               	incf	LED_Task@i_80,f
  6166  00EC  1903               	skipnz
  6167  00ED  0AF8               	incf	LED_Task@i_80+1,f
  6168  00EE  3000               	movlw	0
  6169  00EF  0278               	subwf	LED_Task@i_80+1,w
  6170  00F0  3006               	movlw	6
  6171  00F1  1903               	skipnz
  6172  00F2  0277               	subwf	LED_Task@i_80,w
  6173  00F3  1C03               	skipc
  6174  00F4  28D4               	goto	l1866
  6175                           
  6176                           ;LED.c: 65: }
  6177                           ;LED.c: 66: GIE = 1;
  6178  00F5  178B               	bsf	11,7	;volatile
  6179                           
  6180                           ;LED.c: 67: LED_currentColor = LED_SetColor;
  6181  00F6  0020               	movlb	0	; select bank0
  6182  00F7  0838               	movf	_LED_SetColor,w
  6183  00F8  00BB               	movwf	_LED_currentColor
  6184  00F9  0839               	movf	_LED_SetColor+1,w
  6185  00FA  00BC               	movwf	_LED_currentColor+1
  6186  00FB  083A               	movf	_LED_SetColor+2,w
  6187  00FC  00BD               	movwf	_LED_currentColor+2
  6188  00FD                     l1874:	
  6189                           
  6190                           ;LED.c: 68: ledOFF = 0;
  6191  00FD  01C0               	clrf	LED_Task@ledOFF
  6192  00FE  0008               	return
  6193  00FF                     l1884:	
  6194  00FF  0020               	movlb	0	; select bank0
  6195  0100  0841               	movf	_LED_mode,w
  6196                           
  6197                           ; Switch size 1, requested type "speed"
  6198                           ; Number of cases is 5, Range of values is 0 to 4
  6199                           ; switch strategies available:
  6200                           ; Name         Instructions Cycles
  6201                           ; direct_byte           16     6 (fixed)
  6202                           ; simple_byte           16     9 (average)
  6203                           ; jumptable            260     6 (fixed)
  6204                           ;	Chosen strategy is direct_byte
  6205  0101  0084               	movwf	4
  6206  0102  3005               	movlw	5
  6207  0103  0204               	subwf	4,w
  6208  0104  1803               	skipnc
  6209  0105  0008               	return
  6210  0106  3183               	movlp	high S2178
  6211  0107  3504               	lslf	4,w
  6212  0108  3EDD               	addlw	low S2178
  6213  0109  0082               	movwf	2
  6214  010A  0008               	return
  6215  010B                     __end_of_LED_Task:	
  6216  010B                     __ptext15:	
  6217 ;; *************** function _SPI_Exchange8bit *****************
  6218 ;; Defined at:
  6219 ;;		line 77 in file "mcc_generated_files/spi.c"
  6220 ;; Parameters:    Size  Location     Type
  6221 ;;  data            1    wreg     unsigned char 
  6222 ;; Auto vars:     Size  Location     Type
  6223 ;;  data            1    0[COMMON] unsigned char 
  6224 ;; Return value:  Size  Location     Type
  6225 ;;                  1    wreg      unsigned char 
  6226 ;; Registers used:
  6227 ;;		wreg
  6228 ;; Tracked objects:
  6229 ;;		On entry : 0/5
  6230 ;;		On exit  : 1F/4
  6231 ;;		Unchanged: 0/0
  6232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6234 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6236 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6237 ;;Total ram usage:        1 bytes
  6238 ;; Hardware stack levels used:    1
  6239 ;; Hardware stack levels required when called:    2
  6240 ;; This function calls:
  6241 ;;		Nothing
  6242 ;; This function is called by:
  6243 ;;		_ledSendByte
  6244 ;; This function uses a non-reentrant model
  6245 ;;
  6246                           
  6247                           
  6248                           ;psect for function _SPI_Exchange8bit
  6249  010B                     _SPI_Exchange8bit:	
  6250                           
  6251                           ;incstack = 0
  6252                           ; Regs used in _SPI_Exchange8bit: [wreg]
  6253                           ;SPI_Exchange8bit@data stored from wreg
  6254  010B  00F0               	movwf	SPI_Exchange8bit@data
  6255                           
  6256                           ;spi.c: 79: SSP1CON1bits.WCOL = 0;
  6257  010C  0024               	movlb	4	; select bank4
  6258  010D  1395               	bcf	21,7	;volatile
  6259                           
  6260                           ;spi.c: 81: SSPBUF = data;
  6261  010E  0870               	movf	SPI_Exchange8bit@data,w
  6262  010F  0091               	movwf	17	;volatile
  6263  0110                     l486:	
  6264                           ;spi.c: 83: while (SSP1STATbits.BF == 0x0) {
  6265                           
  6266  0110  1C14               	btfss	20,0	;volatile
  6267  0111  2910               	goto	l486
  6268                           
  6269                           ;spi.c: 84: }
  6270                           ;spi.c: 86: return (SSPBUF);
  6271  0112  0811               	movf	17,w	;volatile
  6272  0113  0008               	return
  6273  0114                     __end_of_SPI_Exchange8bit:	
  6274  0114                     __ptext16:	
  6275 ;; *************** function _COMM_Task *****************
  6276 ;; Defined at:
  6277 ;;		line 52 in file "../src/serialCommand.c"
  6278 ;; Parameters:    Size  Location     Type
  6279 ;;		None
  6280 ;; Auto vars:     Size  Location     Type
  6281 ;;  receiveData     1   13[COMMON] unsigned char 
  6282 ;;  b               1   12[COMMON] unsigned char 
  6283 ;;  g               1   11[COMMON] unsigned char 
  6284 ;;  r               1   10[COMMON] unsigned char 
  6285 ;; Return value:  Size  Location     Type
  6286 ;;		None               void
  6287 ;; Registers used:
  6288 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6289 ;; Tracked objects:
  6290 ;;		On entry : 0/5
  6291 ;;		On exit  : 0/0
  6292 ;;		Unchanged: 0/0
  6293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6295 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6297 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6298 ;;Total ram usage:        4 bytes
  6299 ;; Hardware stack levels used:    1
  6300 ;; Hardware stack levels required when called:    4
  6301 ;; This function calls:
  6302 ;;		_EUSART_Read
  6303 ;;		_UART_HexSrtingToBinary
  6304 ;;		_memset
  6305 ;;		_outputString
  6306 ;;		_strcmp
  6307 ;; This function is called by:
  6308 ;;		_main
  6309 ;; This function uses a non-reentrant model
  6310 ;;
  6311                           
  6312                           
  6313                           ;psect for function _COMM_Task
  6314  0114                     _COMM_Task:	
  6315                           
  6316                           ;serialCommand.c: 54: uint8_t receiveData,r,g,b;
  6317                           ;serialCommand.c: 55: static COMM_RECEIVE_STATE UART_ReceiveState = COMM_IDEL;
  6318                           ;serialCommand.c: 56: static uint8_t receiveCounter;
  6319                           ;serialCommand.c: 58: if((eusartRxCount))
  6320                           
  6321                           ;incstack = 0
  6322                           ; Regs used in _COMM_Task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6323  0114  0020               	movlb	0	; select bank0
  6324  0115  0842               	movf	_eusartRxCount,w	;volatile
  6325  0116  1903               	btfsc	3,2
  6326  0117  0008               	return
  6327                           
  6328                           ;serialCommand.c: 59: {
  6329                           ;serialCommand.c: 60: receiveData = EUSART_Read();
  6330  0118  22A7  3180         	fcall	_EUSART_Read
  6331  011A  00FD               	movwf	COMM_Task@receiveData
  6332                           
  6333                           ;serialCommand.c: 64: switch(UART_ReceiveState)
  6334  011B  0020               	movlb	0	; select bank0
  6335  011C  083E               	movf	COMM_Task@UART_ReceiveState,w
  6336                           
  6337                           ; Switch size 1, requested type "speed"
  6338                           ; Number of cases is 5, Range of values is 0 to 4
  6339                           ; switch strategies available:
  6340                           ; Name         Instructions Cycles
  6341                           ; direct_byte           16     6 (fixed)
  6342                           ; simple_byte           16     9 (average)
  6343                           ; jumptable            260     6 (fixed)
  6344                           ;	Chosen strategy is direct_byte
  6345  011D  0084               	movwf	4
  6346  011E  3005               	movlw	5
  6347  011F  0204               	subwf	4,w
  6348  0120  1803               	skipnc
  6349  0121  29D9               	goto	l1950
  6350  0122  3183               	movlp	high S2182
  6351  0123  3504               	lslf	4,w
  6352  0124  3EF1               	addlw	low S2182
  6353  0125  0082               	movwf	2
  6354  0126  0008               	return
  6355  0127                     l1896:	
  6356  0127  3010               	movlw	16
  6357                           
  6358                           ;serialCommand.c: 67: memset(inputCommand,0,16);
  6359  0128  01F0               	clrf	memset@c
  6360  0129  01F1               	clrf	memset@c+1
  6361  012A  00F2               	movwf	memset@n
  6362  012B  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6363  012C  01F3               	clrf	memset@n+1
  6364  012D  22BD  3180         	fcall	_memset
  6365                           
  6366                           ;serialCommand.c: 69: if(receiveData == 'S')
  6367  012F  3053               	movlw	83
  6368  0130  067D               	xorwf	COMM_Task@receiveData,w
  6369  0131  1D03               	btfss	3,2
  6370  0132  2943               	goto	l1906
  6371                           
  6372                           ;serialCommand.c: 70: {
  6373                           ;serialCommand.c: 71: UART_ReceiveState = COMM_PROCESS_SET_COMMAND;
  6374  0133  0020               	movlb	0	; select bank0
  6375  0134  3053               	movlw	83
  6376  0135  01BE               	clrf	COMM_Task@UART_ReceiveState
  6377  0136  0ABE               	incf	COMM_Task@UART_ReceiveState,f
  6378                           
  6379                           ;serialCommand.c: 72: inputCommand[0] = 'S';
  6380  0137  293C               	goto	L2
  6381  0138                     l1908:	
  6382                           
  6383                           ;serialCommand.c: 76: {
  6384                           ;serialCommand.c: 77: UART_ReceiveState = COMM_PROCESS_GET_COMMAND;
  6385  0138  3002               	movlw	2
  6386  0139  0020               	movlb	0	; select bank0
  6387  013A  00BE               	movwf	COMM_Task@UART_ReceiveState
  6388                           
  6389                           ;serialCommand.c: 78: inputCommand[0] = 'G';
  6390  013B  3047               	movlw	71
  6391  013C                     L2:	
  6392  013C  00C8               	movwf	_inputCommand
  6393  013D  2941               	goto	l1904
  6394  013E                     l1914:	
  6395                           
  6396                           ;serialCommand.c: 82: {
  6397                           ;serialCommand.c: 83: UART_ReceiveState = COMM_PROCESS_COLOR;
  6398  013E  3003               	movlw	3
  6399  013F  0020               	movlb	0	; select bank0
  6400  0140  00BE               	movwf	COMM_Task@UART_ReceiveState
  6401  0141                     l1904:	
  6402                           
  6403                           ;serialCommand.c: 73: receiveCounter = 0;
  6404  0141  01BF               	clrf	COMM_Task@receiveCounter
  6405                           
  6406                           ;serialCommand.c: 74: }
  6407  0142  0008               	return
  6408  0143                     l1906:	
  6409                           
  6410                           ;serialCommand.c: 75: else if(receiveData == 'G')
  6411  0143  3047               	movlw	71
  6412  0144  067D               	xorwf	COMM_Task@receiveData,w
  6413  0145  1903               	btfsc	3,2
  6414  0146  2938               	goto	l1908
  6415                           
  6416                           ;serialCommand.c: 81: else if (receiveData == 'C')
  6417  0147  3043               	movlw	67
  6418  0148  067D               	xorwf	COMM_Task@receiveData,w
  6419  0149  1903               	btfsc	3,2
  6420  014A  293E               	goto	l1914
  6421                           
  6422                           ;serialCommand.c: 86: else if (receiveData == '\r'||receiveData =='\n')
  6423  014B  300D               	movlw	13
  6424  014C  067D               	xorwf	COMM_Task@receiveData,w
  6425  014D  1903               	btfsc	3,2
  6426  014E  0008               	return
  6427  014F  300A               	movlw	10
  6428  0150  067D               	xorwf	COMM_Task@receiveData,w
  6429  0151  1903               	btfsc	3,2
  6430  0152  0008               	return
  6431                           
  6432                           ;serialCommand.c: 90: else
  6433                           ;serialCommand.c: 91: {
  6434                           ;serialCommand.c: 92: UART_ReceiveState = COMM_PROCESS_TRASH;
  6435  0153  3004               	movlw	4
  6436  0154  0020               	movlb	0	; select bank0
  6437  0155  00BE               	movwf	COMM_Task@UART_ReceiveState
  6438  0156  0008               	return
  6439  0157                     l1924:	
  6440                           
  6441                           ;serialCommand.c: 96: inputCommand[++receiveCounter] = receiveData;
  6442  0157  0ABF               	incf	COMM_Task@receiveCounter,f
  6443  0158  083F               	movf	COMM_Task@receiveCounter,w
  6444  0159  3E48               	addlw	(low (_inputCommand| 0))& (0+255)
  6445  015A  0086               	movwf	6
  6446  015B  0187               	clrf	7
  6447  015C  087D               	movf	COMM_Task@receiveData,w
  6448  015D  0081               	movwf	1
  6449                           
  6450                           ;serialCommand.c: 97: if(receiveData == '\n')
  6451  015E  300A               	movlw	10
  6452  015F  067D               	xorwf	COMM_Task@receiveData,w
  6453  0160  1D03               	btfss	3,2
  6454  0161  0008               	return
  6455                           
  6456                           ;serialCommand.c: 98: {
  6457                           ;serialCommand.c: 99: if(strcmp(CMD_GET_STATE,inputCommand)==0)
  6458  0162  3035               	movlw	low (_CMD_GET_STATE| (0+32768))
  6459  0163  00F0               	movwf	strcmp@s1
  6460  0164  3084               	movlw	high (_CMD_GET_STATE| (0+32768))
  6461  0165  00F1               	movwf	strcmp@s1+1
  6462  0166  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6463  0167  00F2               	movwf	strcmp@s2
  6464  0168  2231  3180         	fcall	_strcmp
  6465  016A  0870               	movf	?_strcmp,w
  6466  016B  0471               	iorwf	?_strcmp+1,w
  6467  016C  1903               	btfsc	3,2
  6468  016D  2987               	goto	l1946
  6469  016E  2A23               	goto	l2016
  6470  016F                     l1932:	
  6471                           
  6472                           ;serialCommand.c: 104: outputString("LED is OFF\r\n");
  6473  016F  3080               	movlw	low (STR_1| (0+32768))
  6474  0170  00F5               	movwf	outputString@string
  6475  0171  3084               	movlw	high (STR_1| (0+32768))
  6476  0172  29D7               	goto	L3
  6477  0173                     l1934:	
  6478                           ;serialCommand.c: 105: break;
  6479                           
  6480                           
  6481                           ;serialCommand.c: 107: outputString("Direct color\r\n");
  6482  0173  3071               	movlw	low (STR_2| (0+32768))
  6483  0174  00F5               	movwf	outputString@string
  6484  0175  3084               	movlw	high (STR_2| (0+32768))
  6485  0176  29D7               	goto	L3
  6486  0177                     l1936:	
  6487                           ;serialCommand.c: 108: break;
  6488                           
  6489                           
  6490                           ;serialCommand.c: 110: outputString("Starry\r\n");
  6491  0177  308D               	movlw	low (STR_3| (0+32768))
  6492  0178  00F5               	movwf	outputString@string
  6493  0179  3084               	movlw	high (STR_3| (0+32768))
  6494  017A  29D7               	goto	L3
  6495  017B                     l1938:	
  6496                           ;serialCommand.c: 111: break;
  6497                           
  6498                           
  6499                           ;serialCommand.c: 113: outputString("Xmas\r\n");
  6500  017B  30AE               	movlw	low (STR_4| (0+32768))
  6501  017C  00F5               	movwf	outputString@string
  6502  017D  3084               	movlw	high (STR_4| (0+32768))
  6503  017E  29D7               	goto	L3
  6504  017F                     l1940:	
  6505                           ;serialCommand.c: 114: break;
  6506                           
  6507                           
  6508                           ;serialCommand.c: 116: outputString("Party\r\n");
  6509  017F  30A6               	movlw	low (STR_5| (0+32768))
  6510  0180  00F5               	movwf	outputString@string
  6511  0181  3084               	movlw	high (STR_5| (0+32768))
  6512  0182  29D7               	goto	L3
  6513  0183                     l1942:	
  6514                           ;serialCommand.c: 117: break;
  6515                           
  6516                           
  6517                           ;serialCommand.c: 119: outputString("ERROR\r\n");
  6518  0183  309E               	movlw	low (STR_6| (0+32768))
  6519  0184  00F5               	movwf	outputString@string
  6520  0185  3084               	movlw	high (STR_6| (0+32768))
  6521  0186  29D7               	goto	L3
  6522  0187                     l1946:	
  6523                           ;serialCommand.c: 120: break;
  6524                           
  6525  0187  0020               	movlb	0	; select bank0
  6526  0188  0841               	movf	_LED_mode,w
  6527                           
  6528                           ; Switch size 1, requested type "speed"
  6529                           ; Number of cases is 5, Range of values is 0 to 4
  6530                           ; switch strategies available:
  6531                           ; Name         Instructions Cycles
  6532                           ; direct_byte           16     6 (fixed)
  6533                           ; simple_byte           16     9 (average)
  6534                           ; jumptable            260     6 (fixed)
  6535                           ;	Chosen strategy is direct_byte
  6536  0189  0084               	movwf	4
  6537  018A  3005               	movlw	5
  6538  018B  0204               	subwf	4,w
  6539  018C  1803               	skipnc
  6540  018D  2983               	goto	l1942
  6541  018E  3183               	movlp	high S2180
  6542  018F  3504               	lslf	4,w
  6543  0190  3EE7               	addlw	low S2180
  6544  0191  0082               	movwf	2
  6545  0192  2A23               	goto	l2016
  6546  0193                     l1958:	
  6547                           ;serialCommand.c: 123: else
  6548                           ;serialCommand.c: 124: {
  6549                           ;serialCommand.c: 125: outputString("Invalid Command \r\n");
  6550                           
  6551                           
  6552                           ;serialCommand.c: 135: {
  6553                           ;serialCommand.c: 136: LED_mode = LED_OFF;
  6554  0193  0020               	movlb	0	; select bank0
  6555  0194  01C1               	clrf	_LED_mode
  6556  0195  29D4               	goto	L8
  6557  0196                     l1964:	
  6558                           ;serialCommand.c: 138: }
  6559                           
  6560                           ;serialCommand.c: 137: outputString("DONE!\r\n");
  6561                           
  6562                           
  6563                           ;serialCommand.c: 140: {
  6564                           ;serialCommand.c: 141: LED_mode = LED_DIRECT;
  6565  0196  0020               	movlb	0	; select bank0
  6566  0197  3040               	movlw	64
  6567  0198  01C1               	clrf	_LED_mode
  6568  0199  0AC1               	incf	_LED_mode,f
  6569                           
  6570                           ;serialCommand.c: 142: LED_SetColor.Green = 64;
  6571  019A  00B9               	movwf	_LED_SetColor+1
  6572                           
  6573                           ;serialCommand.c: 143: LED_SetColor.Red = 64;
  6574  019B  00B8               	movwf	_LED_SetColor
  6575  019C  29D3               	goto	L9
  6576  019D                     l1972:	
  6577                           ;serialCommand.c: 146: }
  6578                           
  6579                           ;serialCommand.c: 145: outputString("DONE!\r\n");
  6580                           
  6581                           ;serialCommand.c: 144: LED_SetColor.Blue = 64;
  6582                           
  6583                           
  6584                           ;serialCommand.c: 148: {
  6585                           ;serialCommand.c: 149: LED_mode = LED_STARRY;
  6586  019D  3002               	movlw	2
  6587  019E  29A2               	goto	L11
  6588  019F                     l1978:	
  6589                           ;serialCommand.c: 151: }
  6590                           
  6591                           ;serialCommand.c: 150: outputString("DONE!\r\n");
  6592                           
  6593                           
  6594                           ;serialCommand.c: 153: {
  6595                           ;serialCommand.c: 154: LED_mode = LED_XMAS;
  6596  019F  3003               	movlw	3
  6597  01A0  29A2               	goto	L11
  6598  01A1                     l1984:	
  6599                           ;serialCommand.c: 156: }
  6600                           
  6601                           ;serialCommand.c: 155: outputString("DONE!\r\n");
  6602                           
  6603                           
  6604                           ;serialCommand.c: 158: {
  6605                           ;serialCommand.c: 159: LED_mode = LED_PARTY;
  6606  01A1  3004               	movlw	4
  6607  01A2                     L11:	
  6608  01A2  0020               	movlb	0	; select bank0
  6609  01A3  00C1               	movwf	_LED_mode
  6610  01A4  29D4               	goto	L8
  6611  01A5                     l1992:	
  6612                           ;serialCommand.c: 162: else
  6613                           ;serialCommand.c: 163: {
  6614                           ;serialCommand.c: 164: outputString("Invalid Command \r\n");
  6615                           
  6616                           ;serialCommand.c: 160: outputString("DONE!\r\n");
  6617                           
  6618                           
  6619                           ;serialCommand.c: 171: inputCommand[receiveCounter++] = receiveData;
  6620  01A5  083F               	movf	COMM_Task@receiveCounter,w
  6621  01A6  3E48               	addlw	(low (_inputCommand| 0))& (0+255)
  6622  01A7  0086               	movwf	6
  6623  01A8  0187               	clrf	7
  6624  01A9  087D               	movf	COMM_Task@receiveData,w
  6625  01AA  0081               	movwf	1
  6626  01AB  3002               	movlw	2
  6627  01AC  0ABF               	incf	COMM_Task@receiveCounter,f
  6628                           
  6629                           ;serialCommand.c: 172: if(receiveCounter == 2)
  6630  01AD  063F               	xorwf	COMM_Task@receiveCounter,w
  6631  01AE  1D03               	btfss	3,2
  6632  01AF  29B5               	goto	l2000
  6633                           
  6634                           ;serialCommand.c: 173: {
  6635                           ;serialCommand.c: 174: r = UART_HexSrtingToBinary(inputCommand);
  6636  01B0  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6637  01B1  226D  3180         	fcall	_UART_HexSrtingToBinary
  6638  01B3  00FA               	movwf	COMM_Task@r
  6639                           
  6640                           ;serialCommand.c: 175: }
  6641  01B4  29C6               	goto	l2008
  6642  01B5                     l2000:	
  6643                           
  6644                           ;serialCommand.c: 176: else if(receiveCounter == 4)
  6645  01B5  3004               	movlw	4
  6646  01B6  063F               	xorwf	COMM_Task@receiveCounter,w
  6647  01B7  1D03               	btfss	3,2
  6648  01B8  29BE               	goto	l2004
  6649                           
  6650                           ;serialCommand.c: 177: {
  6651                           ;serialCommand.c: 178: g = UART_HexSrtingToBinary(inputCommand+2);
  6652  01B9  304A               	movlw	(low ((_inputCommand| 0+2)))& (0+255)
  6653  01BA  226D  3180         	fcall	_UART_HexSrtingToBinary
  6654  01BC  00FB               	movwf	COMM_Task@g
  6655                           
  6656                           ;serialCommand.c: 179: }
  6657  01BD  29C6               	goto	l2008
  6658  01BE                     l2004:	
  6659                           
  6660                           ;serialCommand.c: 180: else if(receiveCounter == 6)
  6661  01BE  3006               	movlw	6
  6662  01BF  063F               	xorwf	COMM_Task@receiveCounter,w
  6663  01C0  1D03               	btfss	3,2
  6664  01C1  29C6               	goto	l2008
  6665                           
  6666                           ;serialCommand.c: 181: {
  6667                           ;serialCommand.c: 182: b = UART_HexSrtingToBinary(inputCommand+4);
  6668  01C2  304C               	movlw	(low ((_inputCommand| 0+4)))& (0+255)
  6669  01C3  226D  3180         	fcall	_UART_HexSrtingToBinary
  6670  01C5  00FC               	movwf	COMM_Task@b
  6671  01C6                     l2008:	
  6672                           
  6673                           ;serialCommand.c: 183: }
  6674                           ;serialCommand.c: 184: if(receiveData =='\n')
  6675  01C6  300A               	movlw	10
  6676  01C7  067D               	xorwf	COMM_Task@receiveData,w
  6677  01C8  1D03               	btfss	3,2
  6678  01C9  0008               	return
  6679                           
  6680                           ;serialCommand.c: 185: {
  6681                           ;serialCommand.c: 186: if(receiveCounter == 8)
  6682  01CA  3008               	movlw	8
  6683  01CB  063F               	xorwf	COMM_Task@receiveCounter,w
  6684  01CC  1D03               	btfss	3,2
  6685  01CD  2A23               	goto	l2016
  6686                           
  6687                           ;serialCommand.c: 187: {
  6688                           ;serialCommand.c: 188: LED_SetColor.Green = g;
  6689  01CE  087B               	movf	COMM_Task@g,w
  6690  01CF  00B9               	movwf	_LED_SetColor+1
  6691                           
  6692                           ;serialCommand.c: 189: LED_SetColor.Red = r;
  6693  01D0  087A               	movf	COMM_Task@r,w
  6694  01D1  00B8               	movwf	_LED_SetColor
  6695                           
  6696                           ;serialCommand.c: 190: LED_SetColor.Blue = b;
  6697  01D2  087C               	movf	COMM_Task@b,w
  6698  01D3                     L9:	
  6699  01D3  00BA               	movwf	_LED_SetColor+2
  6700  01D4                     L8:	
  6701                           
  6702                           ;serialCommand.c: 191: outputString("DONE!\r\n");
  6703  01D4  3096               	movlw	low (STR_8| (0+32768))
  6704  01D5  00F5               	movwf	outputString@string
  6705  01D6  3084               	movlw	high (STR_8| (0+32768))
  6706  01D7                     L3:	
  6707  01D7  00F6               	movwf	outputString@string+1
  6708  01D8  22CF               	fcall	_outputString
  6709  01D9                     l1950:	
  6710                           ;serialCommand.c: 161: }
  6711                           
  6712                           
  6713                           ;serialCommand.c: 126: }
  6714                           ;serialCommand.c: 127: UART_ReceiveState = COMM_IDEL;
  6715  01D9  0020               	movlb	0	; select bank0
  6716  01DA  01BE               	clrf	COMM_Task@UART_ReceiveState
  6717  01DB  0008               	return
  6718  01DC                     l1952:	
  6719                           
  6720                           ;serialCommand.c: 131: inputCommand[++receiveCounter] = receiveData;
  6721  01DC  0ABF               	incf	COMM_Task@receiveCounter,f
  6722  01DD  083F               	movf	COMM_Task@receiveCounter,w
  6723  01DE  3E48               	addlw	(low (_inputCommand| 0))& (0+255)
  6724  01DF  0086               	movwf	6
  6725  01E0  0187               	clrf	7
  6726  01E1  087D               	movf	COMM_Task@receiveData,w
  6727  01E2  0081               	movwf	1
  6728                           
  6729                           ;serialCommand.c: 132: if(receiveData == '\n')
  6730  01E3  300A               	movlw	10
  6731  01E4  067D               	xorwf	COMM_Task@receiveData,w
  6732  01E5  1D03               	btfss	3,2
  6733  01E6  0008               	return
  6734                           
  6735                           ;serialCommand.c: 133: {
  6736                           ;serialCommand.c: 134: if(strcmp(CMD_SET_OFF,inputCommand)==0)
  6737  01E7  3051               	movlw	low (_CMD_SET_OFF| (0+32768))
  6738  01E8  00F0               	movwf	strcmp@s1
  6739  01E9  3084               	movlw	high (_CMD_SET_OFF| (0+32768))
  6740  01EA  00F1               	movwf	strcmp@s1+1
  6741  01EB  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6742  01EC  00F2               	movwf	strcmp@s2
  6743  01ED  2231  3180         	fcall	_strcmp
  6744  01EF  0870               	movf	?_strcmp,w
  6745  01F0  0471               	iorwf	?_strcmp+1,w
  6746  01F1  1903               	btfsc	3,2
  6747  01F2  2993               	goto	l1958
  6748                           
