

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Oct 17 12:33:40 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
      +0       0
  6611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6614 ;;Total ram usage:        0 bytes
  6615 ;; Hardware stack levels used:    1
  6616 ;; Hardware stack levels required when called:    2
  6617 ;; This function calls:
  6618 ;;		Nothing
  6619 ;; This function is called by:
  6620 ;;		_SYSTEM_Initialize
  6621 ;; This function uses a non-reentrant model
  6622 ;;
  6623                           
  6624                           
  6625                           ;psect for function _EUSART_Initialize
  6626  012C                     _EUSART_Initialize:	
  6627                           
  6628                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  6629                           
  6630                           ;incstack = 0
  6631                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  6632  012C  0021               	movlb	1	; select bank1
  6633  012D  1290               	bcf	16,5	;volatile
  6634                           
  6635                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  6636  012E  1210               	bcf	16,4	;volatile
  6637                           
  6638                           ;eusart.c: 84: BAUD1CON = 0x48;
  6639  012F  3048               	movlw	72
  6640  0130  0023               	movlb	3	; select bank3
  6641  0131  009F               	movwf	31	;volatile
  6642                           
  6643                           ;eusart.c: 87: RC1STA = 0x90;
  6644  0132  3090               	movlw	144
  6645  0133  009D               	movwf	29	;volatile
  6646                           
  6647                           ;eusart.c: 90: TX1STA = 0x26;
  6648  0134  3026               	movlw	38
  6649  0135  009E               	movwf	30	;volatile
  6650                           
  6651                           ;eusart.c: 93: SPBRGL = 0x44;
  6652  0136  3044               	movlw	68
  6653  0137  009B               	movwf	27	;volatile
  6654                           
  6655                           ;eusart.c: 96: SPBRGH = 0x00;
  6656  0138  019C               	clrf	28	;volatile
  6657                           
  6658                           ;eusart.c: 100: eusartTxHead = 0;
  6659  0139  0020               	movlb	0	; select bank0
  6660  013A  3008               	movlw	8
  6661  013B  01C6               	clrf	_eusartTxHead
  6662                           
  6663                           ;eusart.c: 101: eusartTxTail = 0;
  6664  013C  01C7               	clrf	_eusartTxTail
  6665                           
  6666                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  6667  013D  00C5               	movwf	_eusartTxBufferRemaining	;volatile
  6668                           
  6669                           ;eusart.c: 104: eusartRxHead = 0;
  6670  013E  01C3               	clrf	_eusartRxHead
  6671                           
  6672                           ;eusart.c: 105: eusartRxTail = 0;
  6673  013F  01C4               	clrf	_eusartRxTail
  6674                           
  6675                           ;eusart.c: 106: eusartRxCount = 0;
  6676  0140  01C2               	clrf	_eusartRxCount	;volatile
  6677                           
  6678                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  6679  0141  0021               	movlb	1	; select bank1
  6680  0142  1690               	bsf	16,5	;volatile
  6681  0143  0008               	return
  6682  0144                     __end_of_EUSART_Initialize:	
  6683  0144                     __ptext7:	
  6684 ;; *************** function _OSCILLATOR_Initialize *****************
  6685 ;; Defined at:
  6686 ;;		line 88 in file "mcc_generated_files/mcc.c"
  6687 ;; Parameters:    Size  Location     Type
  6688 ;;		None
  6689 ;; Auto vars:     Size  Location     Type
  6690 ;;		None
  6691 ;; Return value:  Size  Location     Type
  6692 ;;		None               void
  6693 ;; Registers used:
  6694 ;;		wreg, status,2
  6695 ;; Tracked objects:
  6696 ;;		On entry : B1F/0
  6697 ;;		On exit  : B1F/1
  6698 ;;		Unchanged: B00/0
  6699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6704 ;;Total ram usage:        0 bytes
  6705 ;; Hardware stack levels used:    1
  6706 ;; Hardware stack levels required when called:    2
  6707 ;; This function calls:
  6708 ;;		Nothing
  6709 ;; This function is called by:
  6710 ;;		_SYSTEM_Initialize
  6711 ;; This function uses a non-reentrant model
  6712 ;;
  6713                           
  6714                           
  6715                           ;psect for function _OSCILLATOR_Initialize
  6716  0144                     _OSCILLATOR_Initialize:	
  6717                           
  6718                           ;mcc.c: 90: OSCCON = 0x70;
  6719                           
  6720                           ;incstack = 0
  6721                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6722  0144  3070               	movlw	112
  6723  0145  0021               	movlb	1	; select bank1
  6724  0146  0099               	movwf	25	;volatile
  6725                           
  6726                           ;mcc.c: 92: OSCSTAT = 0x00;
  6727  0147  019A               	clrf	26	;volatile
  6728                           
  6729                           ;mcc.c: 94: OSCTUNE = 0x00;
  6730  0148  0198               	clrf	24	;volatile
  6731  0149                     l181:	
  6732                           ;mcc.c: 98: while (PLLR == 0) {
  6733                           
  6734  0149  1B1A               	btfsc	26,6	;volatile
  6735  014A  0008               	return
  6736  014B  2949               	goto	l181
  6737  014C                     __end_of_OSCILLATOR_Initialize:	
  6738  014C                     __ptext6:	
  6739 ;; *************** function _PIN_MANAGER_Initialize *****************
  6740 ;; Defined at:
  6741 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;		None
  6744 ;; Auto vars:     Size  Location     Type
  6745 ;;  state           1    0[COMMON] unsigned char 
  6746 ;; Return value:  Size  Location     Type
  6747 ;;		None               void
  6748 ;; Registers used:
  6749 ;;		wreg, status,2
  6750 ;; Tracked objects:
  6751 ;;		On entry : B1F/1
  6752 ;;		On exit  : 0/0
  6753 ;;		Unchanged: 0/0
  6754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6756 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6758 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6759 ;;Total ram usage:        1 bytes
  6760 ;; Hardware stack levels used:    1
  6761 ;; Hardware stack levels required when called:    2
  6762 ;; This function calls:
  6763 ;;		Nothing
  6764 ;; This function is called by:
  6765 ;;		_SYSTEM_Initialize
  6766 ;; This function uses a non-reentrant model
  6767 ;;
  6768                           
  6769                           
  6770                           ;psect for function _PIN_MANAGER_Initialize
  6771  014C                     _PIN_MANAGER_Initialize:	
  6772                           
  6773                           ;pin_manager.c: 52: LATA = 0x00;
  6774                           
  6775                           ;incstack = 0
  6776                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6777  014C  0022               	movlb	2	; select bank2
  6778  014D  018C               	clrf	12	;volatile
  6779                           
  6780                           ;pin_manager.c: 53: TRISA = 0x1F;
  6781  014E  301F               	movlw	31
  6782  014F  0021               	movlb	1	; select bank1
  6783  0150  008C               	movwf	12	;volatile
  6784                           
  6785                           ;pin_manager.c: 54: ANSELA = 0x03;
  6786  0151  3003               	movlw	3
  6787  0152  0023               	movlb	3	; select bank3
  6788  0153  008C               	movwf	12	;volatile
  6789                           
  6790                           ;pin_manager.c: 56: LATB = 0x20;
  6791  0154  3020               	movlw	32
  6792  0155  0022               	movlb	2	; select bank2
  6793  0156  008D               	movwf	13	;volatile
  6794                           
  6795                           ;pin_manager.c: 57: TRISB = 0xC0;
  6796  0157  30C0               	movlw	192
  6797  0158  0021               	movlb	1	; select bank1
  6798  0159  008D               	movwf	13	;volatile
  6799                           
  6800                           ;pin_manager.c: 58: ANSELB = 0x00;
  6801  015A  0023               	movlb	3	; select bank3
  6802  015B  018D               	clrf	13	;volatile
  6803                           
  6804                           ;pin_manager.c: 59: WPUB = 0x00;
  6805  015C  0024               	movlb	4	; select bank4
  6806  015D  018D               	clrf	13	;volatile
  6807                           
  6808                           ;pin_manager.c: 61: LATC = 0x00;
  6809  015E  0022               	movlb	2	; select bank2
  6810  015F  018E               	clrf	14	;volatile
  6811                           
  6812                           ;pin_manager.c: 62: TRISC = 0xFD;
  6813  0160  30FD               	movlw	253
  6814  0161  0021               	movlb	1	; select bank1
  6815  0162  008E               	movwf	14	;volatile
  6816                           
  6817                           ;pin_manager.c: 63: ANSELC = 0x00;
  6818  0163  0023               	movlb	3	; select bank3
  6819  0164  018E               	clrf	14	;volatile
  6820                           
  6821                           ;pin_manager.c: 64: WPUC = 0x00;
  6822  0165  0024               	movlb	4	; select bank4
  6823  0166  018E               	clrf	14	;volatile
  6824                           
  6825                           ;pin_manager.c: 66: OPTION_REGbits.nWPUEN = 0x01;
  6826  0167  0021               	movlb	1	; select bank1
  6827  0168  1795               	bsf	21,7	;volatile
  6828                           
  6829                           ;pin_manager.c: 69: IOCBP6 = 1;
  6830  0169  0027               	movlb	7	; select bank7
  6831  016A  1714               	bsf	20,6	;volatile
  6832                           
  6833                           ;pin_manager.c: 70: IOCBP7 = 1;
  6834  016B  1794               	bsf	20,7	;volatile
  6835                           
  6836                           ;pin_manager.c: 71: IOCCP3 = 1;
  6837  016C  1597               	bsf	23,3	;volatile
  6838                           
  6839                           ;pin_manager.c: 72: IOCCP4 = 1;
  6840  016D  1617               	bsf	23,4	;volatile
  6841                           
  6842                           ;pin_manager.c: 73: IOCCP5 = 1;
  6843  016E  1697               	bsf	23,5	;volatile
  6844                           
  6845                           ;pin_manager.c: 74: IOCCP6 = 1;
  6846  016F  1717               	bsf	23,6	;volatile
  6847                           
  6848                           ;pin_manager.c: 75: IOCCP7 = 1;
  6849  0170  1797               	bsf	23,7	;volatile
  6850                           
  6851                           ;pin_manager.c: 78: INTCONbits.IOCIE = 1;
  6852  0171  158B               	bsf	11,3	;volatile
  6853                           
  6854                           ;pin_manager.c: 80: bool state = GIE;
  6855  0172  3000               	movlw	0
  6856  0173  1B8B               	btfsc	11,7	;volatile
  6857  0174  3001               	movlw	1
  6858  0175  00F0               	movwf	PIN_MANAGER_Initialize@state
  6859                           
  6860                           ;pin_manager.c: 81: GIE = 0;
  6861  0176  138B               	bcf	11,7	;volatile
  6862                           
  6863                           ;pin_manager.c: 82: PPSLOCK = 0x55;
  6864  0177  3055               	movlw	85
  6865  0178  003C               	movlb	28	; select bank28
  6866  0179  008F               	movwf	15	;volatile
  6867                           
  6868                           ;pin_manager.c: 83: PPSLOCK = 0xAA;
  6869  017A  30AA               	movlw	170
  6870  017B  008F               	movwf	15	;volatile
  6871                           
  6872                           ;pin_manager.c: 84: PPSLOCKbits.PPSLOCKED = 0x00;
  6873  017C  100F               	bcf	15,0	;volatile
  6874                           
  6875                           ;pin_manager.c: 86: RXPPS = 0x02;
  6876  017D  3002               	movlw	2
  6877  017E  00A4               	movwf	36	;volatile
  6878                           
  6879                           ;pin_manager.c: 87: RA5PPS = 0x07;
  6880  017F  3007               	movlw	7
  6881  0180  003D               	movlb	29	; select bank29
  6882  0181  0095               	movwf	21	;volatile
  6883                           
  6884                           ;pin_manager.c: 88: RB4PPS = 0x11;
  6885  0182  3011               	movlw	17
  6886  0183  009C               	movwf	28	;volatile
  6887                           
  6888                           ;pin_manager.c: 89: RC0PPS = 0x12;
  6889  0184  3012               	movlw	18
  6890  0185  00A0               	movwf	32	;volatile
  6891                           
  6892                           ;pin_manager.c: 90: SSPCLKPPS = 0x11;
  6893  0186  3011               	movlw	17
  6894  0187  003C               	movlb	28	; select bank28
  6895  0188  00A0               	movwf	32	;volatile
  6896                           
  6897                           ;pin_manager.c: 91: RC1PPS = 0x10;
  6898  0189  3010               	movlw	16
  6899  018A  003D               	movlb	29	; select bank29
  6900  018B  00A1               	movwf	33	;volatile
  6901                           
  6902                           ;pin_manager.c: 92: SSPDATPPS = 0x12;
  6903  018C  3012               	movlw	18
  6904  018D  003C               	movlb	28	; select bank28
  6905  018E  00A1               	movwf	33	;volatile
  6906                           
  6907                           ;pin_manager.c: 93: PPSLOCK = 0x55;
  6908  018F  3055               	movlw	85
  6909  0190  008F               	movwf	15	;volatile
  6910                           
  6911                           ;pin_manager.c: 94: PPSLOCK = 0xAA;
  6912  0191  30AA               	movlw	170
  6913  0192  008F               	movwf	15	;volatile
  6914                           
  6915                           ;pin_manager.c: 95: PPSLOCKbits.PPSLOCKED = 0x01;
  6916  0193  140F               	bsf	15,0	;volatile
  6917                           
  6918                           ;pin_manager.c: 96: GIE = state;
  6919  0194  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  6920  0195  2998               	goto	u290
  6921  0196  178B               	bsf	11,7	;volatile
  6922  0197  0008               	return
  6923  0198                     u290:	
  6924  0198  138B               	bcf	11,7	;volatile
  6925  0199  0008               	return
  6926  019A                     __end_of_PIN_MANAGER_Initialize:	
  6927  019A                     __ptext4:	
  6928 ;; *************** function _SPI_Initialize *****************
  6929 ;; Defined at:
  6930 ;;		line 64 in file "mcc_generated_files/spi.c"
  6931 ;; Parameters:    Size  Location     Type
  6932 ;;		None
  6933 ;; Auto vars:     Size  Location     Type
  6934 ;;		None
  6935 ;; Return value:  Size  Location     Type
  6936 ;;		None               void
  6937 ;; Registers used:
  6938 ;;		wreg, status,2
  6939 ;; Tracked objects:
  6940 ;;		On entry : 1F/1
  6941 ;;		On exit  : 1F/4
  6942 ;;		Unchanged: 0/0
  6943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6948 ;;Total ram usage:        0 bytes
  6949 ;; Hardware stack levels used:    1
  6950 ;; Hardware stack levels required when called:    2
  6951 ;; This function calls:
  6952 ;;		Nothing
  6953 ;; This function is called by:
  6954 ;;		_SYSTEM_Initialize
  6955 ;; This function uses a non-reentrant model
  6956 ;;
  6957                           
  6958                           
  6959                           ;psect for function _SPI_Initialize
  6960  019A                     _SPI_Initialize:	
  6961                           
  6962                           ;spi.c: 68: SSP1STAT = 0x00;
  6963                           
  6964                           ;incstack = 0
  6965                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  6966  019A  0024               	movlb	4	; select bank4
  6967  019B  0194               	clrf	20	;volatile
  6968                           
  6969                           ;spi.c: 71: SSP1CON1 = 0x33;
  6970  019C  3033               	movlw	51
  6971  019D  0095               	movwf	21	;volatile
  6972                           
  6973                           ;spi.c: 74: SSP1ADD = 0x00;
  6974  019E  0192               	clrf	18	;volatile
  6975  019F  0008               	return
  6976  01A0                     __end_of_SPI_Initialize:	
  6977  01A0                     __ptext2:	
  6978 ;; *************** function _TMR2_Initialize *****************
  6979 ;; Defined at:
  6980 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  6981 ;; Parameters:    Size  Location     Type
  6982 ;;		None
  6983 ;; Auto vars:     Size  Location     Type
  6984 ;;		None
  6985 ;; Return value:  Size  Location     Type
  6986 ;;		None               void
  6987 ;; Registers used:
  6988 ;;		wreg, status,2, status,0, pclath, cstack
  6989 ;; Tracked objects:
  6990 ;;		On entry : 1F/4
  6991 ;;		On exit  : 1F/0
  6992 ;;		Unchanged: 0/0
  6993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6998 ;;Total ram usage:        0 bytes
  6999 ;; Hardware stack levels used:    1
  7000 ;; Hardware stack levels required when called:    3
  7001 ;; This function calls:
  7002 ;;		_TMR2_Start
  7003 ;; This function is called by:
  7004 ;;		_SYSTEM_Initialize
  7005 ;; This function uses a non-reentrant model
  7006 ;;
  7007                           
  7008                           
  7009                           ;psect for function _TMR2_Initialize
  7010  01A0                     _TMR2_Initialize:	
  7011                           
  7012                           ;tmr2.c: 62: T2CON = 0x00;
  7013                           
  7014                           ;incstack = 0
  7015                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7016  01A0  0020               	movlb	0	; select bank0
  7017  01A1  019C               	clrf	28	;volatile
  7018                           
  7019                           ;tmr2.c: 65: T2CLKCON = 0x00;
  7020  01A2  019E               	clrf	30	;volatile
  7021                           
  7022                           ;tmr2.c: 68: T2HLT = 0xA0;
  7023  01A3  30A0               	movlw	160
  7024  01A4  009D               	movwf	29	;volatile
  7025                           
  7026                           ;tmr2.c: 71: T2RST = 0x00;
  7027  01A5  019F               	clrf	31	;volatile
  7028                           
  7029                           ;tmr2.c: 74: T2PR = 0x04;
  7030  01A6  3004               	movlw	4
  7031  01A7  009B               	movwf	27	;volatile
  7032                           
  7033                           ;tmr2.c: 77: T2TMR = 0x00;
  7034  01A8  019A               	clrf	26	;volatile
  7035                           
  7036                           ;tmr2.c: 80: PIR1bits.TMR2IF = 0;
  7037  01A9  1090               	bcf	16,1	;volatile
  7038                           
  7039                           ;tmr2.c: 83: TMR2_Start();
  7040  01AA  29CB               	ljmp	l1076
  7041  01AB                     __end_of_TMR2_Initialize:	
  7042  01AB                     __ptext9:	
  7043 ;; *************** function _CLC4_Initialize *****************
  7044 ;; Defined at:
  7045 ;;		line 58 in file "mcc_generated_files/clc4.c"
  7046 ;; Parameters:    Size  Location     Type
  7047 ;;		None
  7048 ;; Auto vars:     Size  Location     Type
  7049 ;;		None
  7050 ;; Return value:  Size  Location     Type
  7051 ;;		None               void
  7052 ;; Registers used:
  7053 ;;		wreg, status,2
  7054 ;; Tracked objects:
  7055 ;;		On entry : 1F/1
  7056 ;;		On exit  : 1F/1E
  7057 ;;		Unchanged: 0/0
  7058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7063 ;;Total ram usage:        0 bytes
  7064 ;; Hardware stack levels used:    1
  7065 ;; Hardware stack levels required when called:    2
  7066 ;; This function calls:
  7067 ;;		Nothing
  7068 ;; This function is called by:
  7069 ;;		_SYSTEM_Initialize
  7070 ;; This function uses a non-reentrant model
  7071 ;;
  7072                           
  7073                           
  7074                           ;psect for function _CLC4_Initialize
  7075  01AB                     _CLC4_Initialize:	
  7076                           
  7077                           ;clc4.c: 62: CLC4POL = 0x0A;
  7078                           
  7079                           ;incstack = 0
  7080                           ; Regs used in _CLC4_Initialize: [wreg+status,2]
  7081  01AB  300A               	movlw	10
  7082  01AC  003E               	movlb	30	; select bank30
  7083  01AD  00AF               	movwf	47	;volatile
  7084                           
  7085                           ;clc4.c: 65: CLC4SEL0 = 0x21;
  7086  01AE  3021               	movlw	33
  7087  01AF  00B0               	movwf	48	;volatile
  7088                           
  7089                           ;clc4.c: 68: CLC4SEL1 = 0x0E;
  7090  01B0  300E               	movlw	14
  7091  01B1  00B1               	movwf	49	;volatile
  7092                           
  7093                           ;clc4.c: 71: CLC4SEL2 = 0x28;
  7094  01B2  3028               	movlw	40
  7095  01B3  00B2               	movwf	50	;volatile
  7096                           
  7097                           ;clc4.c: 74: CLC4SEL3 = 0x27;
  7098  01B4  3027               	movlw	39
  7099  01B5  00B3               	movwf	51	;volatile
  7100                           
  7101                           ;clc4.c: 77: CLC4GLS0 = 0x02;
  7102  01B6  3002               	movlw	2
  7103  01B7  00B4               	movwf	52	;volatile
  7104                           
  7105                           ;clc4.c: 80: CLC4GLS1 = 0xA4;
  7106  01B8  30A4               	movlw	164
  7107  01B9  00B5               	movwf	53	;volatile
  7108                           
  7109                           ;clc4.c: 83: CLC4GLS2 = 0x00;
  7110  01BA  01B6               	clrf	54	;volatile
  7111                           
  7112                           ;clc4.c: 86: CLC4GLS3 = 0x90;
  7113  01BB  3090               	movlw	144
  7114  01BC  00B7               	movwf	55	;volatile
  7115                           
  7116                           ;clc4.c: 89: CLC4CON = 0x85;
  7117  01BD  3085               	movlw	133
  7118  01BE  00AE               	movwf	46	;volatile
  7119  01BF  0008               	return
  7120  01C0                     __end_of_CLC4_Initialize:	
  7121  01C0                     __ptext5:	
  7122 ;; *************** function _PWM3_Initialize *****************
  7123 ;; Defined at:
  7124 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  7125 ;; Parameters:    Size  Location     Type
  7126 ;;		None
  7127 ;; Auto vars:     Size  Location     Type
  7128 ;;		None
  7129 ;; Return value:  Size  Location     Type
  7130 ;;		None               void
  7131 ;; Registers used:
  7132 ;;		wreg, status,2, status,0
  7133 ;; Tracked objects:
  7134 ;;		On entry : 1F/1E
  7135 ;;		On exit  : 1F/5
  7136 ;;		Unchanged: 0/0
  7137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7141 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7142 ;;Total ram usage:        0 bytes
  7143 ;; Hardware stack levels used:    1
  7144 ;; Hardware stack levels required when called:    2
  7145 ;; This function calls:
  7146 ;;		Nothing
  7147 ;; This function is called by:
  7148 ;;		_SYSTEM_Initialize
  7149 ;; This function uses a non-reentrant model
  7150 ;;
  7151                           
  7152                           
  7153                           ;psect for function _PWM3_Initialize
  7154  01C0                     _PWM3_Initialize:	
  7155  01C0                     l1364:	
  7156                           ;incstack = 0
  7157                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  7158                           
  7159                           
  7160                           ;pwm3.c: 61: PWM3CON = 0x80;
  7161  01C0  3080               	movlw	128
  7162  01C1  002C               	movlb	12	; select bank12
  7163  01C2  0099               	movwf	25	;volatile
  7164                           
  7165                           ;pwm3.c: 64: PWM3DCH = 0x02;
  7166  01C3  3002               	movlw	2
  7167  01C4  0098               	movwf	24	;volatile
  7168                           
  7169                           ;pwm3.c: 67: PWM3DCL = 0x40;
  7170  01C5  3040               	movlw	64
  7171  01C6  0097               	movwf	23	;volatile
  7172                           
  7173                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0x0;
  7174  01C7  30CF               	movlw	-49
  7175  01C8  0025               	movlb	5	; select bank5
  7176  01C9  059E               	andwf	30,f	;volatile
  7177  01CA  0008               	return
  7178  01CB                     __end_of_PWM3_Initialize:	
  7179  01CB                     __ptext3:	
  7180 ;; *************** function _TMR2_Start *****************
  7181 ;; Defined at:
  7182 ;;		line 96 in file "mcc_generated_files/tmr2.c"
  7183 ;; Parameters:    Size  Location     Type
  7184 ;;		None
  7185 ;; Auto vars:     Size  Location     Type
  7186 ;;		None
  7187 ;; Return value:  Size  Location     Type
  7188 ;;		None               void
  7189 ;; Registers used:
  7190 ;;		None
  7191 ;; Tracked objects:
  7192 ;;		On entry : 1F/0
  7193 ;;		On exit  : 1F/0
  7194 ;;		Unchanged: 0/0
  7195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7200 ;;Total ram usage:        0 bytes
  7201 ;; Hardware stack levels used:    1
  7202 ;; Hardware stack levels required when called:    2
  7203 ;; This function calls:
  7204 ;;		Nothing
  7205 ;; This function is called by:
  7206 ;;		_TMR2_Initialize
  7207 ;; This function uses a non-reentrant model
  7208 ;;
  7209                           
  7210                           
  7211                           ;psect for function _TMR2_Start
  7212  01CB                     _TMR2_Start:	
  7213  01CB                     l1076:	
  7214                           ;incstack = 0
  7215                           ; Regs used in _TMR2_Start: []
  7216                           
  7217                           
  7218                           ;tmr2.c: 98: T2CONbits.TMR2ON = 1;
  7219  01CB  179C               	bsf	28,7	;volatile
  7220  01CC  0008               	return
  7221  01CD                     __end_of_TMR2_Start:	
  7222                           
  7223                           	psect	bssBANK0
  7224  0020                     __pbssBANK0:	
  7225  0020                     _eusartRxBuffer:	
  7226  0020                     	ds	16
  7227  0030                     _eusartTxBuffer:	
  7228  0030                     	ds	8
  7229  0038                     _LED_SetColor:	
  7230  0038                     	ds	3
  7231  003B                     _LED_currentColor:	
  7232  003B                     	ds	3
  7233  003E                     COMM_Task@UART_ReceiveState:	
  7234  003E                     	ds	1
  7235  003F                     COMM_Task@receiveCounter:	
  7236  003F                     	ds	1
  7237  0040                     LED_Task@ledOFF:	
  7238  0040                     	ds	1
  7239  0041                     _LED_mode:	
  7240  0041                     	ds	1
  7241  0042                     _eusartRxCount:	
  7242  0042                     	ds	1
  7243  0043                     _eusartRxHead:	
  7244  0043                     	ds	1
  7245  0044                     _eusartRxTail:	
  7246  0044                     	ds	1
  7247  0045                     _eusartTxBufferRemaining:	
  7248  0045                     	ds	1
  7249  0046                     _eusartTxHead:	
  7250  0046                     	ds	1
  7251  0047                     _eusartTxTail:	
  7252  0047                     	ds	1
  7253  0048                     command_GetnumberofCommands@numberofCommands:	
  7254  0048                     	ds	1
  7255  0049                     _inputCommand:	
  7256  0049                     	ds	16
  7257                           
  7258                           	psect	clrtext
  7259  07B7                     clear_ram0:	
  7260                           ;	Called with FSR0 containing the base address, and
  7261                           ;	WREG with the size to clear
  7262                           
  7263  07B7  0064               	clrwdt	;clear the watchdog before getting into this loop
  7264  07B8                     clrloop0:	
  7265  07B8  0180               	clrf	0	;clear RAM location pointed to by FSR
  7266  07B9  3101               	addfsr 0,1
  7267  07BA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  7268  07BB  2FB8               	goto	clrloop0	;have we reached the end yet?
  7269  07BC  3400               	retlw	0	;all done for this memory range, return
  7270                           
  7271                           	psect	cstackCOMMON
  7272  0070                     __pcstackCOMMON:	
  7273  0070                     ?_PIN_MANAGER_IOC:	
  7274  0070                     ??_PIN_MANAGER_IOC:	
  7275                           ; 0 bytes @ 0x0
  7276                           
  7277  0070                     ?_OSCILLATOR_Initialize:	
  7278                           ; 0 bytes @ 0x0
  7279                           
  7280  0070                     ??_OSCILLATOR_Initialize:	
